University,Conference,Sport,Season,Home_Games,Total_Attendance,Average_Attendance
Alabama,SEC,Men's Basketball,2020-21,15,63750,4250
Alabama,SEC,Men's Basketball,2021-22,17,230860,13580
Alabama,SEC,Men's Basketball,2022-23,18,270000,15000
Alabama,SEC,Men's Basketball,2023-24,17,258400,15200
Alabama,SEC,Women's Basketball,2020-21,15,22500,1500
Alabama,SEC,Women's Basketball,2021-22,16,84800,5300
Alabama,SEC,Women's Basketball,2022-23,17,93500,5500
Alabama,SEC,Women's Basketball,2023-24,16,91200,5700
Alabama,SEC,Softball,2020-21,28,28000,1000
Alabama,SEC,Softball,2021-22,27,56700,2100
Alabama,SEC,Softball,2022-23,29,63800,2200
Alabama,SEC,Softball,2023-24,30,69000,2300
Alabama,SEC,Women's Volleyball,2020-21,13,13650,1050
Alabama,SEC,Women's Volleyball,2021-22,14,22400,1600
Alabama,SEC,Women's Volleyball,2022-23,15,25500,1700
Alabama,SEC,Women's Volleyball,2023-24,14,24500,1750
Georgia,SEC,Men's Basketball,2020-21,15,60000,4000
Georgia,SEC,Men's Basketball,2021-22,16,208000,13000
Georgia,SEC,Men's Basketball,2022-23,17,229500,13500
Georgia,SEC,Men's Basketball,2023-24,16,224000,14000
Georgia,SEC,Women's Basketball,2020-21,14,21000,1500
Georgia,SEC,Women's Basketball,2021-22,16,80000,5000
Georgia,SEC,Women's Basketball,2022-23,15,78750,5250
Georgia,SEC,Women's Basketball,2023-24,17,93500,5500
Georgia,SEC,Softball,2020-21,27,29700,1100
Georgia,SEC,Softball,2021-22,29,63800,2200
Georgia,SEC,Softball,2022-23,28,64400,2300
Georgia,SEC,Softball,2023-24,30,72000,2400
Georgia,SEC,Women's Volleyball,2020-21,14,14700,1050
Georgia,SEC,Women's Volleyball,2021-22,15,24750,1650
Georgia,SEC,Women's Volleyball,2022-23,14,24500,1750
Georgia,SEC,Women's Volleyball,2023-24,15,27000,1800
Florida,SEC,Men's Basketball,2020-21,15,63750,4250
Florida,SEC,Men's Basketball,2021-22,16,216000,13500
Florida,SEC,Men's Basketball,2022-23,18,252000,14000
Florida,SEC,Men's Basketball,2023-24,17,246500,14500
Florida,SEC,Women's Basketball,2020-21,15,24000,1600
Florida,SEC,Women's Basketball,2021-22,14,73500,5250
Florida,SEC,Women's Basketball,2022-23,16,88000,5500
Florida,SEC,Women's Basketball,2023-24,15,85500,5700
Florida,SEC,Softball,2020-21,28,30800,1100
Florida,SEC,Softball,2021-22,30,69000,2300
Florida,SEC,Softball,2022-23,29,69600,2400
Florida,SEC,Softball,2023-24,30,75000,2500
Florida,SEC,Women's Volleyball,2020-21,13,14300,1100
Florida,SEC,Women's Volleyball,2021-22,15,26250,1750
Florida,SEC,Women's Volleyball,2022-23,14,25900,1850
Florida,SEC,Women's Volleyball,2023-24,15,28500,1900
