Pos,University,Conference,Sport,Season,Home_Games,Total_Attendance,Average_Attendance
1,Alabama,SEC,Men's Basketball,2020-21,15,63750,4250
2,Alabama,SEC,Men's Basketball,2021-22,17,230860,13580
3,Alabama,SEC,Men's Basketball,2022-23,18,270000,15000
4,Alabama,SEC,Men's Basketball,2023-24,17,258400,15200
5,Alabama,SEC,Women's Basketball,2020-21,15,22500,1500
6,Alabama,SEC,Women's Basketball,2021-22,16,84800,5300
7,Alabama,SEC,Women's Basketball,2022-23,17,93500,5500
8,Alabama,SEC,Women's Basketball,2023-24,16,91200,5700
9,Alabama,SEC,Softball,2020-21,28,28000,1000
10,Alabama,SEC,Softball,2021-22,27,56700,2100
11,Alabama,SEC,Softball,2022-23,29,63800,2200
12,Alabama,SEC,Softball,2023-24,30,69000,2300
13,Alabama,SEC,Women's Volleyball,2020-21,13,13650,1050
14,Alabama,SEC,Women's Volleyball,2021-22,14,22400,1600
15,Alabama,SEC,Women's Volleyball,2022-23,15,25500,1700
16,Alabama,SEC,Women's Volleyball,2023-24,14,24500,1750
17,Clemson,ACC,Men's Basketball,2020-21,15,45000,3000
18,Clemson,ACC,Men's Basketball,2021-22,16,160000,10000
19,Clemson,ACC,Men's Basketball,2022-23,17,178500,10500
20,Clemson,ACC,Men's Basketball,2023-24,16,176000,11000
21,Clemson,ACC,Women's Basketball,2020-21,14,19600,1400
22,Clemson,ACC,Women's Basketball,2021-22,15,70500,4700
23,Clemson,ACC,Women's Basketball,2022-23,16,76800,4800
24,Clemson,ACC,Women's Basketball,2023-24,15,75000,5000
25,Clemson,ACC,Softball,2020-21,20,16000,800
26,Clemson,ACC,Softball,2021-22,21,39900,1900
27,Clemson,ACC,Softball,2022-23,22,44000,2000
28,Clemson,ACC,Softball,2023-24,23,48300,2100
29,Clemson,ACC,Women's Volleyball,2020-21,13,16250,1250
30,Clemson,ACC,Women's Volleyball,2021-22,14,35000,2500
31,Clemson,ACC,Women's Volleyball,2022-23,15,39000,2600
32,Clemson,ACC,Women's Volleyball,2023-24,14,37800,2700
33,Duke,ACC,Men's Basketball,2020-21,15,45000,3000
34,Duke,ACC,Men's Basketball,2021-22,17,153000,9000
35,Duke,ACC,Men's Basketball,2022-23,16,160000,10000
36,Duke,ACC,Men's Basketball,2023-24,18,189000,10500
37,Duke,ACC,Women's Basketball,2020-21,14,19600,1400
38,Duke,ACC,Women's Basketball,2021-22,15,73500,4900
39,Duke,ACC,Women's Basketball,2022-23,16,81600,5100
40,Duke,ACC,Women's Basketball,2023-24,15,78750,5250
41,Duke,ACC,Softball,2020-21,20,16000,800
42,Duke,ACC,Softball,2021-22,21,39900,1900
43,Duke,ACC,Softball,2022-23,22,44000,2000
44,Duke,ACC,Softball,2023-24,23,48300,2100
45,Duke,ACC,Women's Volleyball,2020-21,13,16250,1250
46,Duke,ACC,Women's Volleyball,2021-22,14,35000,2500
47,Duke,ACC,Women's Volleyball,2022-23,15,39000,2600
48,Duke,ACC,Women's Volleyball,2023-24,14,37800,2700
49,Florida,SEC,Men's Basketball,2020-21,15,63750,4250
50,Florida,SEC,Men's Basketball,2021-22,16,216000,13500
51,Florida,SEC,Men's Basketball,2022-23,18,252000,14000
52,Florida,SEC,Men's Basketball,2023-24,17,246500,14500
53,Florida,SEC,Women's Basketball,2020-21,15,24000,1600
54,Florida,SEC,Women's Basketball,2021-22,14,73500,5250
